id,price
11083,12064.159425168664
11084,4633.502089418518
11085,4211.865094077065
11086,1691.469409488194
11087,405.74824403325
11088,1464.9489522269862
11089,2962.7949374947807
11090,2321.2474970778267
11091,905.6478706019423
11092,14031.951678168949
11093,2689.673628713375
11094,4811.919774282646
11095,2946.8881395807593
11096,1261.5570719578707
11097,669.676112146059
11098,2036.911193342002
11099,947.2631687626429
11100,7497.633818756705
11101,9593.307211572534
11102,2768.046102084773
11103,778.8068513162851
11104,661.3072101125886
11105,4147.015930789203
11106,1006.8118759054967
11107,4432.073887073996
11108,1848.0937243965254
11109,1112.1494668948656
11110,2812.1661829532673
11111,5626.879794034091
11112,721.8073151190455
11113,1085.3391859031758
11114,1915.4456402467295
11115,2280.9898523485963
11116,4320.908793933457
11117,564.0526236470929
11118,647.5655054641582
11119,741.3017774753279
11120,503.37757481101704
11121,1069.449819909879
11122,11540.076113054482
11123,5113.650431027876
11124,12617.929349271852
11125,3224.3428002159776
11126,1093.1613001229812
11127,426.37471879897237
11128,1907.6394897398918
11129,511.40891309045935
11130,1469.757969852424
11131,895.7038999227233
11132,4622.156771986232
11133,14427.994116405363
11134,2032.1879712748926
11135,5560.354103158987
11136,3041.5529052603697
11137,6481.785748771137
11138,14289.392768787204
11139,843.1728307689565
11140,1887.3236435491817
11141,4280.0560602307705
11142,3398.7677041830852
11143,2772.9868587617957
11144,7508.329742236481
11145,742.6766298147702
11146,568.340601163025
11147,9696.985228400345
11148,696.6810209856942
11149,2197.2809659937993
11150,3988.309670742509
11151,2370.52521190868
11152,16155.74585783602
11153,1002.0513693755782
11154,7813.131017144221
11155,2091.06154736065
11156,7269.172036816432
11157,877.3144998943552
11158,632.2493743453998
11159,4821.263207533374
11160,739.5170872469863
11161,1071.5314753415853
11162,419.5319000959652
11163,774.2109665369591
11164,552.2652316027737
11165,3013.6904267774935
11166,934.8945464078199
11167,3144.3256763932923
11168,11914.372993598046
11169,747.7144457730395
11170,478.01205589806
11171,458.78880071969775
11172,2137.6150339855553
11173,4950.182290256208
11174,1315.9533709486054
11175,2812.2888333355286
11176,1300.1617966978606
11177,14121.63268899911
11178,6451.719301008938
11179,530.1105573097714
11180,1163.5067410175764
11181,1233.0845724443611
11182,5123.125620145582
11183,711.7560155370041
11184,5115.1297968376475
11185,11026.553142392988
11186,4560.7386699975905
11187,10437.60693049188
11188,585.6943108185529
11189,375.77926243432984
11190,1148.9625509083246
11191,5923.8603515625
11192,10984.41643907443
11193,4096.246408944044
11194,664.9972450694999
11195,2493.637685911626
11196,908.4285331897926
11197,1752.0961290069067
11198,1879.4166980988825
11199,2194.906892321246
11200,703.3057625502586
11201,715.3118446040262
11202,2220.6781652379227
11203,1749.336635264507
11204,6000.364983845088
11205,12303.483251760277
11206,1127.6569794918435
11207,2223.6498206543847
11208,2385.7856619250506
11209,8331.464355894079
11210,1731.7467000203599
11211,2424.9370904816246
11212,8904.376400908022
11213,581.6800375500021
11214,2478.33299836313
11215,1700.7545181341447
11216,569.42057877842
11217,4767.8632614862345
11218,1670.665455662369
11219,643.5151748968481
11220,1904.5516623687474
11221,2151.3943011894794
11222,500.05567064160766
11223,4797.609315516061
11224,7111.204470761596
11225,13110.243984395634
11226,5104.296322012541
11227,10699.887095079526
11228,9558.74294345175
11229,989.3238253791123
11230,2662.0237096877545
11231,945.043184988725
11232,2563.9835375923835
11233,1600.9299081845447
11234,3495.0765220246094
11235,1025.3068179062275
11236,2054.4730317691424
11237,5108.500461865416
11238,7251.200729422402
11239,2758.9819601267336
11240,6209.411453911316
11241,4019.331704436551
11242,2692.3223337295367
11243,716.3684129719953
11244,656.6757083916192
11245,7405.635270947676
11246,5657.771581947684
11247,2292.2287917509893
11248,2745.827639203303
11249,771.9982006161952
11250,2097.482500150379
11251,9877.165303716298
11252,4341.496702373224
11253,856.0706654918707
11254,582.3227876799226
11255,4264.6891448617025
11256,2260.2980164369696
11257,1790.9793148644576
11258,622.4279057871437
11259,1382.5202336051827
11260,1740.3920913531013
11261,7637.756053384658
11262,642.9829237217788
11263,706.9426690942
11264,4358.399642743773
11265,10205.006824255841
11266,9565.324568720265
11267,14193.027800144553
11268,570.922853934157
11269,3710.0468105645996
11270,13288.941983350573
11271,630.7000286573158
11272,2186.4814798329253
11273,16986.369187261258
11274,5314.865780855851
11275,1014.2513128453303
11276,6820.447408463747
11277,984.9997635106066
11278,5188.186915197256
11279,1629.1365780602307
11280,4407.63456658175
11281,15198.840308979183
11282,921.8652372696299
11283,918.6959257143147
11284,1046.361457214944
11285,535.7333694926388
11286,5887.8936889334755
11287,5867.056079364432
11288,2583.7530828723043
11289,10124.380716224958
11290,1873.3062865380775
11291,2044.8602852222787
11292,1958.2558757380057
11293,1069.0396078134129
11294,900.3011786105274
11295,6585.4604679525855
11296,913.964414771008
11297,11722.099081279579
11298,1862.8277668336225
11299,4469.480297375489
11300,635.8125509150516
11301,3649.9506045997705
11302,735.6678054519979
11303,1676.3465613796272
11304,15315.523443463833
11305,1018.1788277037859
11306,4001.654883154479
11307,451.1102531764652
11308,16426.522665860295
11309,501.65811380875726
11310,1158.4196363574918
11311,1148.0344240329703
11312,2823.1580182309312
11313,1833.884391177039
11314,1116.3214975185786
11315,4075.133353006973
11316,1237.4411087951844
11317,2318.061874760863
11318,3606.288551943228
11319,11227.32948137479
11320,3596.6655204917374
11321,1511.0905182288195
11322,1753.6948831928605
11323,3344.0600157416548
11324,5570.26455345115
11325,723.1216229593454
11326,8771.02628058436
11327,8456.999508566114
11328,652.6744327245121
11329,902.3145452830264
11330,906.7945532847344
11331,3061.8682328766145
11332,5024.958843650958
11333,1210.9672523179986
11334,716.7374922773538
11335,7540.266526358146
11336,744.7342173651723
11337,1209.4470136027278
11338,2642.2600762114057
11339,5238.227267029811
11340,802.7507824208452
11341,1017.9089573700973
11342,17060.095421415073
11343,4846.890995522901
11344,1113.3034898424637
11345,7398.663987847775
11346,2789.6132122348363
11347,5327.723856920364
11348,5427.201804044701
11349,840.2506520190464
11350,2394.025472437109
11351,7903.593889233538
11352,6652.697946662674
11353,445.87611624780345
11354,4310.881941211029
11355,1030.924943821866
11356,1024.8884240380353
11357,1341.1842062644855
11358,3535.2154506706947
11359,7460.592655293747
11360,1211.8267447105782
11361,2268.9706273870875
11362,1530.0978829451255
11363,892.3705512322566
11364,985.4624124514547
11365,1767.3760465553216
11366,1642.763534069136
11367,1968.9615860411973
11368,7721.068241724168
11369,4242.813911587543
11370,1839.070191442447
11371,2535.1510395385158
11372,744.1414576377529
11373,3164.6382750763264
11374,1028.3057934785813
11375,7707.269653288577
11376,1800.8058966392118
11377,1623.3214631269766
11378,811.8366631453191
11379,5714.78879641715
11380,749.1064330825609
11381,899.3563669598956
11382,690.3928208229249
11383,4315.097129075572
11384,4289.657405697145
11385,866.169199821479
11386,500.6282154892177
11387,6421.955683895085
11388,547.8558676415751
11389,1738.0043250615224
11390,921.7453136441012
11391,14800.43553941241
11392,6626.909738011083
11393,14986.902042169751
11394,923.5537465146546
11395,958.139291055694
11396,5502.055783298794
11397,4543.802940394122
11398,1225.0679520562667
11399,3395.4313328591693
11400,2991.7210630769796
11401,4206.276936661283
11402,2977.276938038992
11403,1230.56386107531
11404,517.6873378209731
11405,4039.11485769116
11406,1801.970471623574
11407,1007.6746399599007
11408,545.5547020749295
11409,782.6999437088107
11410,501.68860411902244
11411,571.3339567447516
11412,1162.763829106073
11413,674.5134426668443
11414,10670.90479371981
11415,1204.2018633519763
11416,816.6810421597406
11417,977.1742699497572
11418,924.8046316642633
11419,4659.920199557108
11420,4408.633368677698
11421,413.19855008797254
11422,1644.0537220590736
11423,445.76393956777423
11424,2472.475586739315
11425,849.3620063145174
11426,3774.2202189372047
11427,773.6672457536138
11428,631.4221352204112
11429,509.03810202374905
11430,5201.16207066811
11431,5577.2879260225845
11432,8640.719681020691
11433,8102.559787642651
11434,815.8704978897072
11435,4639.577794672372
11436,4560.02333825266
11437,4906.274796408573
11438,808.8242187595372
11439,1053.8554259062503
11440,4678.631763452469
11441,6055.174059897177
11442,471.29433755887885
11443,988.4386115820171
11444,873.3478427795623
11445,507.53001377714855
11446,849.5370225487213
11447,2950.2901856234344
11448,4470.764921136572
11449,526.9272989583233
11450,892.181586225214
11451,3940.619855731222
11452,649.1729040251086
11453,6724.853927418612
11454,13205.563746993917
11455,3587.582405648252
11456,914.3019709843342
11457,3681.355444476717
11458,1758.9338817721098
11459,16304.337186917064
11460,858.2960198461342
11461,2803.1852431394454
11462,3709.9244969707256
11463,5772.011482362041
11464,624.5350396860392
11465,4044.1924638397613
11466,4314.506997055129
11467,609.6228662012421
11468,6100.093774107337
11469,787.2222747038106
11470,506.859375
11471,6486.878101607271
11472,8869.732487928462
11473,762.8007056166608
11474,1279.085537646478
11475,3913.797203587071
11476,558.1530284059669
11477,544.2060028586103
11478,724.7988438246227
11479,8417.054754109135
11480,1349.6627844878897
11481,5227.364783982968
11482,12912.033117380268
11483,5555.077066145871
11484,12193.677347416562
11485,7285.056941646206
11486,432.22380505917255
11487,505.6296915053178
11488,3291.5469135419353
11489,3735.3217738067433
11490,933.8856429351292
11491,2006.217122842074
11492,2185.174452012056
11493,2082.2291128526326
11494,1243.4579965824016
11495,1019.314537395123
11496,1272.614006596881
11497,3591.3288500146546
11498,635.7759018788842
11499,1381.3991213303366
11500,358.359474973548
11501,2400.409026507074
11502,11478.34154949695
11503,5592.589223974348
11504,5036.598154174012
11505,2459.9139607399925
11506,982.7490734756201
11507,6890.915042567151
11508,2756.920682543543
11509,3312.596871310361
11510,11124.630659820501
11511,10840.407827968264
11512,630.7649419654218
11513,865.572384558124
11514,15758.142413308295
11515,1706.5823586397014
11516,1213.0942585047294
11517,4889.237326038245
11518,581.2881404677886
11519,1125.0894670730297
11520,1645.5344184217863
11521,10039.704618607997
11522,13425.455078125
11523,3241.28795735918
11524,641.2621492304032
11525,3398.731985397522
11526,1838.2266278525535
11527,5401.71245071272
11528,6001.670207949005
11529,3813.698425466374
11530,1443.4667680088348
11531,4641.047569055121
11532,743.0758445931916
11533,3270.987981840464
11534,3273.2048355123206
11535,4256.84045934934
11536,2025.5912764450816
11537,3325.9151496426307
11538,4851.460455403668
11539,1051.5226556181135
11540,3069.7563519989085
11541,2182.276992951321
11542,862.4371572966709
11543,889.1637362871958
11544,2319.9088806469504
11545,3343.8878962037493
11546,2730.501811436913
11547,656.9029082493249
11548,2954.1517201786573
11549,1473.6354136601594
11550,4815.191401015863
11551,8180.717573946576
11552,2657.0243531197557
11553,4893.675675858619
11554,8436.538631126761
11555,1068.6530174367929
11556,516.0212549783441
11557,11857.202707717583
11558,2108.8942205705584
11559,716.3684129719953
11560,852.0449932303802
11561,6070.412406676801
11562,6835.757645480162
11563,1460.2955565280745
11564,698.7988886583371
11565,2680.0282527142294
11566,642.5083253974499
11567,5834.362945173441
11568,9736.748574012157
11569,4389.91630722492
11570,5006.334897015194
11571,1556.823080758243
11572,2318.149138924512
11573,713.9665498904301
11574,679.6051153846174
11575,829.1582107328812
11576,2396.786299089102
11577,2428.4536193296617
11578,975.8821860752905
11579,631.3728520114885
11580,13019.84077864633
11581,3334.7426552189545
11582,922.1790576793168
11583,2280.5016789163883
11584,790.8997960655388
11585,772.0385326493447
11586,4685.048780201649
11587,4581.258568857398
11588,5048.202773729961
11589,948.3583573833855
11590,890.2690318787861
11591,9300.29917533181
11592,1357.7853938039057
11593,1025.0623999447773
11594,726.42807860978
11595,1950.7332915031668
11596,1438.7836534667574
11597,987.4700422968003
11598,4273.759648563349
11599,1469.3130262606978
11600,1594.7791752436437
11601,2364.4626120901216
11602,4577.7350331751895
11603,6446.86014144134
11604,487.77018308379184
11605,4049.85829477446
11606,4394.158870951598
11607,436.9088598813586
11608,568.340601163025
11609,2750.2288697387994
11610,2853.7208769406247
11611,3210.138680424888
11612,1199.891461676084
11613,11207.690537706532
11614,1171.1133023212979
11615,643.4908435754088
11616,4047.8018891580314
11617,409.3803925497536
11618,881.492748035932
11619,876.6245035204272
11620,762.8481089368379
11621,706.6678723685782
11622,452.1105605317992
11623,8276.47368682225
11624,690.7434317039196
11625,9228.723503990885
11626,3530.2340126004747
11627,1265.6414151685824
11628,603.0363632348557
11629,953.5050118428054
11630,588.9604710691417
11631,1340.6089089788265
11632,1533.7706792747979
11633,2519.8673972750466
11634,1671.353443879183
11635,4523.367673379276
11636,2311.959025628073
11637,15612.008983837937
11638,694.2252016960696
11639,5789.539874607568
11640,3959.9532989872946
11641,1769.6824996638122
11642,13693.843633217655
11643,1802.202998276846
11644,4201.958980358286
11645,1478.6251912035925
11646,7875.423880847491
11647,4015.9152335034883
11648,633.3104632532768
11649,663.545890819475
11650,4243.85331315279
11651,2030.1410548765837
11652,2816.613603912679
11653,1699.1167980411267
11654,5044.445290076969
11655,2752.15260670137
11656,15603.318271714463
11657,867.5705856924892
11658,711.2813079263443
11659,11827.577307374448
11660,4769.991270477096
11661,893.3292692530678
11662,14499.563983195949
11663,2511.1234235342886
11664,1782.9027515642256
11665,643.2157987839577
11666,1475.2115920197105
11667,922.6668965591423
11668,2356.7984628341524
11669,4014.1200705793913
11670,2528.782465334589
11671,666.4188769128453
11672,4318.909272426091
11673,5663.836391565534
11674,881.492748035932
11675,896.6831072940039
11676,1051.317118277487
11677,8570.349324747302
11678,1950.866956830419
11679,2575.3350858138724
11680,5713.332142746571
11681,3563.127339787263
11682,887.6413167151452
11683,890.1890466972909
11684,1837.5120255542051
11685,518.3976477683053
11686,565.7025648799209
11687,8974.466715997802
11688,13711.33309514327
11689,8581.19401194569
11690,924.0150762077707
11691,711.1514441994362
11692,8793.474266970336
11693,6031.114897401257
11694,1163.0241187325867
11695,5250.628988973566
11696,3309.66906106893
11697,928.5563746775937
11698,1363.8429972356914
